--SPELLS
if CLDB==nil then CLDB={} end
if CLDB.data==nil then CLDB.data={} end
if CLDB.data.spells==nil then CLDB.data.spells={} end

CLDB.data.spells.WARRIOR={
{"Arms","Ability_Rogue_Eviscerate","WarriorArms",{
{{2457},{1},"",0},
{{47450},{76},"",0},
{{11578},{46},"",0},
{{47465},{76},"",0},
{{47502},{78},"",0},
{{1715},{8},"",0},
{{7384},{12},"",0},
{{694},{16},"",0},
{{20230},{20},"",0},
{{64382},{71},"",0},
{{57755},{80},"",0},
{{12328},{30},"",1},
{{47486},{80},"",1},
{{46924},{60},"",1},
}},

{"Fury","Ability_Warrior_InnerRage","WarriorFury",{
{{47436},{78},"",0},
{{34428},{6},"",0},
{{47437},{79},"",0},
{{47520},{77},"",0},
{{5246},{22},"",0},
{{47471},{80},"",0},
{{1161},{26},"",0},
{{2458},{30},"",0},
{{20252},{30},"",0},
{{47475},{79},"",0},
{{18499},{32},"",0},
{{1680},{36},"",0},
{{6552},{38},"",0},
{{1719},{50},"",0},
{{47440},{80},"",0},
{{55694},{75},"",0},
{{12323},{20},"",1},
{{12292},{30},"",1},
{{23881},{40},"",1},
{{60970},{50},"",1},
}},

{"Protection","Ability_Warrior_DefensiveStance","WarriorProtection",{
{{2687},{10},"",0},
{{71},{10},"",0},
{{72},{12},"",0},
{{57823},{80},"",0},
{{2565},{16},"",0},
{{676},{18},"",0},
{{12678},{20},"",0},
{{871},{28},"",0},
{{7386},{30},"",0},
{{355},{30},"",0},
{{47488},{80},"",0},
{{23920},{64},"",0},
{{3411},{70},"",0},
{{12975},{20},"",1},
{{12809},{30},"",1},
{{50720},{40},"",1},
{{47498},{80},"",1},
{{46968},{60},"",1},
}},
}


CLDB.data.spells.PALADIN={
{"Holy","Spell_Holy_HolyBolt","PaladinHoly",{
{{48782},{80},"",0},
{{21084},{1},"",0},
{{1152},{8},"",0},
{{27154},{69},"",0},
{{48950},{79},"",0},
{{48936},{77},"",0},
{{48819},{80},"",0},
{{48801},{79},"",0},
{{48785},{79},"",0},
{{5502},{20},"",0},
{{19746},{22},"",0},
{{10326},{24},"",0},
{{20165},{30},"",0},
{{20166},{38},"",0},
{{4987},{42},"",0},
{{48817},{78},"",0},
{{54428},{71},"",0},
{{53601},{80},"",0},
{{31821},{20},"",1},
{{20216},{30},"",1},
{{48825},{80},"",1},
{{31842},{50},"",1},
{{53563},{60},"",1},
}},

{"Protection","SPELL_HOLY_DEVOTIONAURA","PaladinProtection",{
{{48942},{79},"",0},
{{498},{6},"",0},
{{10308},{54},"",0},
{{10278},{38},"",0},
{{31789},{14},"",0},
{{62124},{16},"",0},
{{25780},{16},"",0},
{{1044},{18},"",0},
{{20217},{20},"",0},
{{20164},{22},"",0},
{{1038},{26},"",0},
{{48943},{76},"",0},
{{19752},{30},"",0},
{{48945},{77},"",0},
{{642},{34},"",0},
{{48947},{78},"",0},
{{6940},{46},"",0},
{{61411},{80},"",0},
{{64205},{20},"",1},
{{20911},{30},"",1},
{{48952},{80},"",1},
{{48827},{80},"",1},
{{53595},{60},"",1},
}},

{"Retribution","Spell_Holy_AuraOfLight","PaladinCombat",{
{{48932},{79},"",0},
{{20271},{4},"",0},
{{53408},{12},"",0},
{{54043},{76},"",0},
{{53407},{28},"",0},
{{48806},{80},"",0},
{{32223},{62},"",0},
{{31801},{64},"",0},
{{31884},{70},"",0},
{{20375},{20},"",1},
{{20066},{40},"",1},
{{35395},{50},"",1},
{{53385},{60},"",1},
}},
}

CLDB.data.spells.HUNTER={
{"Beast Mastery","Ability_Hunter_BeastTaming","HunterBeastMastery",{
{{13163},{4},"",0},
{{27044},{68},"",0},
{{883},{10},"",0},
{{2641},{10},"",0},
{{6991},{10},"",0},
{{982},{10},"",0},
{{1515},{10},"",0},
{{48990},{80},"",0},
{{6197},{14},"",0},
{{1002},{14},"",0},
{{14327},{46},"",0},
{{5118},{16},"",0},
{{34074},{20},"",0},
{{1462},{24},"",0},
{{13161},{30},"",0},
{{13159},{40},"",0},
{{49071},{76},"",0},
{{62757},{60},"",0},
{{34026},{66},"",0},
{{61847},{80},"",0},
{{53271},{75},"",0},
{{19577},{30},"",1},
{{19574},{40},"",1},
}},

{"Marksmanship","Ability_Marksmanship","HunterMarksmanship",{
{{75},{1},"",0},
{{49001},{79},"",0},
{{49045},{79},"",0},
{{53338},{76},"",0},
{{5116},{8},"",0},
{{20736},{12},"",0},
{{49048},{80},"",0},
{{3043},{22},"",0},
{{3045},{26},"",0},
{{1543},{32},"",0},
{{3034},{36},"",0},
{{58434},{80},"",0},
{{49052},{77},"",0},
{{19801},{60},"",0},
{{61006},{80},"",0},
{{49050},{80},"",1},
{{23989},{30},"",1},
{{19506},{40},"",1},
{{34490},{50},"",1},
{{53209},{60},"",1},
}},

{"Survival","Ability_Hunter_SwiftStrike","HunterSurvival",{
{{48996},{77},"",0},
{{1494},{1},"",0},
{{19883},{10},"",0},
{{2974},{12},"",0},
{{49056},{78},"",0},
{{53339},{80},"",0},
{{19884},{18},"",0},
{{781},{20},"",0},
{{14311},{60},"",0},
{{19885},{24},"",0},
{{19880},{26},"",0},
{{13809},{28},"",0},
{{5384},{30},"",0},
{{19878},{32},"",0},
{{49067},{77},"",0},
{{19882},{40},"",0},
{{19879},{50},"",0},
{{19263},{60},"",0},
{{34600},{68},"",0},
{{34477},{70},"",0},
{{60192},{80},"",0},
{{19503},{20},"",1},
{{48999},{78},"",1},
{{49012},{80},"",1},
{{63672},{80},"",1},
{{60053},{80},"",1},
}},
}

CLDB.data.spells.ROGUE={
{"Assassination","Ability_Rogue_Eviscerate","RogueAssassination",{
{{48668},{79},"",0},
{{6774},{42},"",0},
{{8647},{14},"",0},
{{48676},{80},"",0},
{{48691},{80},"",0},
{{51722},{20},"",0},
{{48672},{79},"",0},
{{1833},{26},"",0},
{{8643},{50},"",0},
{{57993},{80},"",0},
{{48674},{76},"",0},
{{14177},{30},"",1},
{{48666},{80},"",1},
{{51662},{60},"",1},
}},

{"Combat","Ability_BackStab","RogueCombat",{
{{48638},{80},"",0},
{{48657},{80},"",0},
{{1776},{6},"",0},
{{26669},{50},"",0},
{{11305},{58},"",0},
{{1766},{12},"",0},
{{48659},{78},"",0},
{{5938},{70},"",0},
{{51723},{80},"",0},
{{14251},{20},"",1},
{{13877},{30},"",1},
{{13750},{40},"",1},
{{51690},{60},"",1},
}},

{"Subtlety","Ability_Stealth","RogueSubtlety",{
{{1784},{1},"",0},
{{921},{4},"",0},
{{51724},{71},"",0},
{{1725},{22},"",0},
{{26889},{62},"",0},
{{2836},{24},"",0},
{{1842},{30},"",0},
{{2094},{34},"",0},
{{1860},{40},"",0},
{{31224},{66},"",0},
{{57934},{75},"",0},
{{14278},{20},"",1},
{{14185},{30},"",1},
{{48660},{80},"",1},
{{14183},{40},"",1},
{{36554},{50},"",1},
{{51713},{60},"",1},
}},
}

CLDB.data.spells.PRIEST={
{"Discipline","Spell_Holy_WordFortitude","PriestDiscipline",{
{{48161},{80},"",0},
{{48066},{80},"",0},
{{48168},{77},"",0},
{{988},{36},"",0},
{{6346},{20},"",0},
{{10955},{60},"",0},
{{8129},{24},"",0},
{{48073},{80},"",0},
{{1706},{34},"",0},
{{32375},{70},"",0},
{{14751},{20},"",1},
{{10060},{40},"",1},
{{33206},{50},"",1},
{{53007},{80},"",1},
}},

{"Holy","Spell_Holy_HolyBolt","PriestHoly",{
{{2053},{10},"",0},
{{48123},{79},"",0},
{{48068},{80},"",0},
{{48171},{78},"",0},
{{528},{14},"",0},
{{6064},{34},"",0},
{{48071},{79},"",0},
{{48135},{78},"",0},
{{48078},{80},"",0},
{{48072},{76},"",0},
{{552},{32},"",0},
{{48063},{78},"",0},
{{64901},{60},"",0},
{{48120},{78},"",0},
{{48113},{79},"",0},
{{64843},{80},"",0},
{{48173},{80},"",1},
{{48087},{80},"",1},
{{48089},{80},"",1},
{{47788},{60},"",1},
}},

{"Shadow","Spell_Shadow_ShadowWordPain","PriestShadow",{
{{48125},{80},"",0},
{{586},{8},"",0},
{{48127},{79},"",0},
{{10890},{56},"",0},
{{48300},{79},"",0},
{{453},{20},"",0},
{{10909},{44},"",0},
{{605},{30},"",0},
{{48169},{76},"",0},
{{48158},{80},"",0},
{{34433},{66},"",0},
{{53023},{80},"",0},
{{48156},{80},"",1},
{{15487},{30},"",1},
{{15286},{30},"",1},
{{15473},{40},"",1},
{{64044},{50},"",1},
{{48160},{80},"",1},
{{47585},{60},"",1},
}},
}

CLDB.data.spells.DEATHKNIGHT={
{"Blood","Spell_DeathKnight_BloodBoil","DeathKnightBlood",{
{{48266},{55},"",0},
{{49930},{80},"",0},
{{49410},{55},"",0},
{{50842},{56},"",0},
{{49941},{78},"",0},
{{47476},{59},"",0},
{{45529},{64},"",0},
{{56222},{65},"",0},
{{48743},{66},"",0},
{{48982},{20},"",1},
{{49005},{30},"",1},
{{49016},{40},"",1},
{{55233},{45},"",1},
{{55262},{80},"",1},
{{49028},{60},"",1},

}},

{"Frost","Spell_Frost_FreezingBreath","DeathKnightFrost",{
{{59921},{55},"",0},
{{61455},{55},"",0},
{{48263},{57},"",0},
{{47528},{57},"",0},
{{45524},{58},"",0},
{{49909},{78},"",0},
{{51425},{79},"",0},
{{3714},{61},"",0},
{{48792},{62},"",0},
{{56815},{67},"",0},
{{47568},{75},"",0},
{{57623},{75},"",0},
{{49039},{20},"",1},
{{49796},{30},"",1},
{{49203},{40},"",1},
{{51271},{45},"",1},
{{55268},{80},"",1},
{{51411},{80},"",1},
}},

{"Unholy","Spell_Shadow_ShadeTrueSight","DeathKnightUnholy",{
{{59879},{55},"",0},
{{62904},{80},"",0},
{{49576},{55},"",0},
{{49921},{80},"",0},
{{49924},{80},"",0},
{{46584},{56},"",0},
{{49938},{80},"",0},
{{50977},{65},"",0},
{{48707},{68},"",0},
{{48265},{70},"",0},
{{61999},{72},"",0},
{{42650},{80},"",0},
{{51328},{80},"",1},
{{51052},{40},"",1},
{{63560},{40},"",1},
{{49222},{45},"",1},
{{55271},{79},"",1},
{{49206},{60},"",1},
}},
}

CLDB.data.spells.SHAMAN={
{"Elemental","Spell_Nature_Lightning","ShamanElementalCombat",{
{{49238},{79},"",0},
{{49231},{79},"",0},
{{2484},{6},"",0},
{{58582},{78},"",0},
{{49233},{80},"",0},
{{58704},{80},"",0},
{{61657},{80},"",0},
{{8012},{32},"",0},
{{57994},{16},"",0},
{{49236},{78},"",0},
{{58734},{78},"",0},
{{66842},{30},"",0},
{{49271},{80},"",0},
{{66843},{40},"",0},
{{66844},{50},"",0},
{{2894},{68},"",0},
{{60043},{80},"",0},
{{51514},{80},"",0},
{{16166},{40},"",1},
{{57722},{80},"",1},
{{59159},{80},"",1},
}},

{"Enhancement","Spell_Nature_LightningShield","ShamanEnhancement",{
{{10399},{24},"",0},
{{58753},{78},"",0},
{{49281},{80},"",0},
{{58790},{80},"",0},
{{58643},{80},"",0},
{{2645},{16},"",0},
{{58796},{80},"",0},
{{131},{22},"",0},
{{58745},{80},"",0},
{{6196},{26},"",0},
{{58739},{80},"",0},
{{58656},{80},"",0},
{{546},{28},"",0},
{{556},{30},"",0},
{{8177},{30},"",0},
{{58749},{80},"",0},
{{58804},{80},"",0},
{{8512},{32},"",0},
{{6495},{34},"",0},
{{3738},{64},"",0},
{{2062},{66},"",0},
{{32182},{70},"",0},
{{2825},{70},"",0},	-- Horde
{{17364},{40},"",1},
{{60103},{45},"",1},
{{30823},{50},"",1},
{{51533},{60},"",1},
}},

{"Restoration","Spell_Nature_MagicImmunity","ShamanRestoration",{
{{49273},{80},"",0},
{{49277},{80},"",0},
{{526},{16},"",0},
{{8143},{18},"",0},
{{58757},{80},"",0},
{{49276},{77},"",0},
{{57960},{76},"",0},
{{58774},{80},"",0},
{{51994},{80},"",0},
{{20608},{30},"",0},
{{36936},{30},"",0},
{{8170},{38},"",0},
{{55459},{80},"",0},
{{55198},{20},"",1},
{{16188},{30},"",1},
{{16190},{40},"",1},
{{49284},{80},"",1},
{{61301},{80},"",1},
}},
}

CLDB.data.spells.MAGE={
{"Arcane","Spell_Holy_MagicalSentry","MageArcane",{
{{42995},{80},"",0},
{{42846},{79},"",0},
{{12826},{60},"",0},
{{130},{12},"",0},
{{42921},{80},"",0},
{{475},{18},"",0},
{{1953},{20},"",0},
{{12051},{20},"",0},
{{43020},{79},"",0},
{{2139},{24},"",0},
{{43024},{79},"",0},
{{42897},{80},"",0},
{{66},{68},"",0},
{{30449},{70},"",0},
{{55342},{80},"",0},
{{12043},{30},"",1},
{{12042},{40},"",1},
{{31589},{50},"",1},
{{44781},{80},"",1},
}},

{"Fire","Spell_Fire_FireBolt02","MageFire",{
{{42833},{78},"",0},
{{42873},{80},"",0},
{{42926},{79},"",0},
{{43010},{78},"",0},
{{42859},{78},"",0},
{{43046},{79},"",0},
{{47610},{80},"",0},
{{42891},{77},"",1},
{{42945},{80},"",1},
{{11129},{40},"",1},
{{42950},{80},"",1},
{{55360},{80},"",1},
}},

{"Frost","Spell_Frost_FrostBolt02","MageFrost",{
{{7301},{20},"",0},
{{42842},{79},"",0},
{{42917},{75},"",0},
{{42940},{80},"",0},
{{43012},{79},"",0},
{{42931},{79},"",0},
{{43008},{79},"",0},
{{45438},{30},"",0},
{{42914},{78},"",0},
{{12472},{20},"",1},
{{11958},{30},"",1},
{{43039},{80},"",1},
{{31687},{50},"",1},
{{44572},{60},"",1},
}},
}

CLDB.data.spells.WARLOCK={
{"Affliction","Spell_Shadow_DeathCoil","WarlockCurses",{
{{47813},{77},"",0},
{{50511},{71},"",0},
{{57946},{80},"",0},
{{47864},{79},"",0},
{{6215},{56},"",0},
{{47855},{77},"",0},
{{47857},{78},"",0},
{{5138},{24},"",0},
{{11719},{50},"",0},
{{47865},{78},"",0},
{{17928},{54},"",0},
{{47860},{78},"",0},
{{47867},{80},"",0},
{{47836},{80},"",0},
{{18223},{30},"",1},
{{59092},{80},"",1},
{{47843},{80},"",1},
{{59164},{80},"",1},
}},


{"Demonology","Spell_Shadow_Metamorphosis","WarlockSummoning",{
{{696},{10},"",0},
{{688},{4},"",0},
{{47878},{79},"",0},
{{697},{10},"",0},
{{47884},{76},"",0},
{{47889},{80},"",0},
{{698},{20},"",0},
{{712},{20},"",0},
{{126},{22},"",0},
{{132},{26},"",0},
{{18647},{48},"",0},
{{691},{30},"",0},
{{50589},{50},"",0},
{{47893},{79},"",0},
{{48018},{80},"",0},
{{48020},{80},"",0},
{{19028},{20},"",1},
