--TALENTS
if CLDB==nil then CLDB={} end
if CLDB.data==nil then CLDB.data={} end
if CLDB.data.talents==nil then CLDB.data.talents={} end

CLDB.data.talents.WARRIOR={
{"Arms","Ability_Rogue_Eviscerate","WarriorArms",{
{{12664},{12},"",0},
{{16466},{14},"",0},
{{12658},{11},"",0},
{{12697},{16},"",0},
{{12960},{17},"",0},
{{12677},{17},"",0},
{{12963},{21},"",0},
{{12296},{20},"",0},
{{16494},{21},"",0},
{{12867},{22},"",0},
{{12712},{27},"",0},
{{56638},{27},"",0},
{{12785},{34},"",0},
{{12704},{34},"",0},
{{12815},{34},"",0},
{{20505},{36},"",0},
{{23695},{37},"",0},
{{46855},{36},"",0},
{{29838},{41},"",0},
{{46866},{41},"",0},
{{12330},{41},"",0},
{{64976},{45},"",0},
{{35449},{47},"",0},
{{46860},{46},"",0},
{{29724},{52},"",0},
{{29623},{50},"",0},
{{29859},{51},"",0},
{{56614},{59},"",0},
}},


{"Fury","Ability_Warrior_InnerRage","WarriorFury",{
{{61222},{12},"",0},
{{12835},{11},"",0},
{{12856},{14},"",0},
{{12879},{19},"",0},
{{13002},{19},"",0},
{{20496},{22},"",0},
{{16492},{22},"",0},
{{12861},{24},"",0},
{{23588},{29},"",0},
{{20503},{26},"",0},
{{13048},{29},"",0},
{{29592},{32},"",0},
{{29889},{31},"",0},
{{20501},{36},"",0},
{{12974},{39},"",0},
{{56924},{42},"",0},
{{29776},{41},"",0},
{{46911},{46},"",0},
{{29763},{49},"",0},
{{29801},{50},"",0},
{{46915},{52},"",0},
{{56932},{59},"",0},
{{46917},{60},"",0},
}},

{"Protection","Ability_Warrior_DefensiveStance","WarriorProtection",{
{{12818},{11},"",0},
{{12727},{14},"",0},
{{12666},{12},"",0},
{{50687},{17},"",0},
{{12753},{19},"",0},
{{12799},{21},"",0},
{{29599},{21},"",0},
{{12764},{24},"",0},
{{59089},{26},"",0},
{{12804},{26},"",0},
{{12811},{27},"",0},
{{12803},{31},"",0},
{{12958},{31},"",0},
{{16542},{39},"",0},
{{29594},{41},"",0},
{{29792},{42},"",0},
{{29144},{47},"",0},
{{46949},{46},"",0},
{{57499},{50},"",0},
{{47296},{52},"",0},
{{46953},{57},"",0},
{{58874},{56},"",0},
}},
}


CLDB.data.talents.PALADIN={
{"Holy","Spell_Holy_HolyBolt","PaladinHoly",{
{{20208},{14},"",0},
{{20332},{14},"",0},
{{20239},{17},"",0},
{{20261},{19},"",0},
{{25836},{16},"",0},
{{20215},{24},"",0},
{{20235},{21},"",0},
{{20256},{27},"",0},
{{20245},{26},"",0},
{{53661},{26},"",0},
{{31823},{31},"",0},
{{20361},{32},"",0},
{{31826},{36},"",0},
{{25829},{39},"",0},
{{31836},{42},"",0},
{{31830},{42},"",0},
{{53553},{47},"",0},
{{31841},{49},"",0},
{{54155},{54},"",0},
{{53576},{56},"",0},
{{53557},{56},"",0},
}},

{"Protection","SPELL_HOLY_DEVOTIONAURA","PaladinProtection",{
{{63650},{14},"",0},
{{20266},{14},"",0},
{{53519},{17},"",0},
{{20175},{16},"",0},
{{20100},{19},"",0},
{{20470},{22},"",0},
{{20147},{24},"",0},
{{53530},{26},"",0},
{{20488},{26},"",0},
{{20140},{27},"",0},
{{20182},{34},"",0},
{{31849},{36},"",0},
{{20198},{37},"",0},
{{33776},{41},"",0},
{{31852},{42},"",0},
{{20135},{47},"",0},
{{31860},{47},"",0},
{{53592},{52},"",0},
{{53585},{51},"",0},
{{53711},{57},"",0},
{{53696},{56},"",0},
}},

{"Retribution","Spell_Holy_AuraOfLight","PaladinCombat",{
{{20064},{14},"",0},
{{20105},{14},"",0},
{{25957},{16},"",0},
{{20337},{17},"",0},
{{20045},{16},"",0},
{{26016},{21},"",0},
{{20121},{24},"",0},
{{26023},{21},"",0},
{{25988},{26},"",0},
{{35397},{27},"",0},
{{31868},{27},"",0},
{{20113},{32},"",0},
{{31869},{30},"",0},
{{20057},{37},"",0},
{{31872},{36},"",0},
{{53488},{41},"",0},
{{31878},{42},"",0},
{{31881},{47},"",0},
{{53376},{46},"",0},
{{53648},{52},"",0},
{{53503},{52},"",0},
{{53382},{57},"",0},
}},
}

CLDB.data.talents.HUNTER={
{"Beast Mastery","Ability_Hunter_BeastTaming","HunterBeastMastery",{
{{19556},{14},"",0},
{{19587},{14},"",0},
{{35030},{16},"",0},
{{19551},{17},"",0},
{{19612},{17},"",0},
{{19575},{16},"",0},
{{19560},{21},"",0},
{{53265},{20},"",0},
{{19620},{24},"",0},
{{19573},{26},"",0},
{{19602},{29},"",0},
{{20895},{31},"",0},
{{19592},{31},"",0},
{{34454},{36},"",0},
{{19625},{39},"",0},
{{34460},{42},"",0},
{{34465},{42},"",0},
{{53253},{46},"",0},
{{34470},{49},"",0},
{{53264},{52},"",0},
{{34692},{50},"",0},
{{53260},{52},"",0},
{{56318},{59},"",0},
{{53270},{60},"",0},
}},

{"Marksmanship","Ability_Marksmanship","HunterMarksmanship",{
{{19412},{11},"",0},
{{53622},{12},"",0},
{{19431},{14},"",0},
{{34484},{17},"",0},
{{19423},{17},"",0},
{{19490},{19},"",0},
{{34954},{21},"",0},
{{19456},{22},"",0},
{{34949},{21},"",0},
{{19466},{27},"",0},
{{19420},{29},"",0},
{{35102},{31},"",0},
{{24691},{32},"",0},
{{34476},{36},"",0},
{{19509},{37},"",0},
{{53238},{42},"",0},
{{35111},{42},"",0},
{{34489},{49},"",0},
{{53232},{46},"",0},
{{53217},{52},"",0},
{{53224},{52},"",0},
{{53246},{59},"",0},
}},

